predicted_demand,lower_bound,upper_bound,store_id,product_id,actual,model
0.3,0.3,0.3,18,4,0.4,LastValue
0.3,0.3,0.3,18,4,0.4,LastValue
0.3,0.3,0.3,18,4,1.4,LastValue
0.3,0.3,0.3,18,4,2.9,LastValue
0.3,0.3,0.3,18,4,3.3,LastValue
0.3,0.3,0.3,18,4,0.0,LastValue
0.3,0.3,0.3,18,4,0.4,LastValue
0.3,0.3,0.3,18,4,0.8,LastValue
0.3,0.3,0.3,18,4,0.5,LastValue
0.3,0.3,0.3,18,4,1.4,LastValue
0.3,0.3,0.3,18,4,0.6,LastValue
0.3,0.3,0.3,18,4,1.6,LastValue
0.3,0.3,0.3,18,4,1.2,LastValue
0.3,0.3,0.3,18,4,0.6,LastValue
0.4,0.4,0.4,18,5,0.6,LastValue
0.4,0.4,0.4,18,5,0.8,LastValue
0.4,0.4,0.4,18,5,0.6,LastValue
0.4,0.4,0.4,18,5,0.2,LastValue
0.4,0.4,0.4,18,5,0.6,LastValue
0.4,0.4,0.4,18,5,0.4,LastValue
0.4,0.4,0.4,18,5,0.3,LastValue
0.4,0.4,0.4,18,5,0.5,LastValue
0.4,0.4,0.4,18,5,0.5,LastValue
0.4,0.4,0.4,18,5,0.4,LastValue
0.4,0.4,0.4,18,5,1.4,LastValue
0.4,0.4,0.4,18,5,1.3,LastValue
0.4,0.4,0.4,18,5,1.0,LastValue
0.4,0.4,0.4,18,5,1.3,LastValue
2.4,2.4,2.4,18,6,1.6,LastValue
2.4,2.4,2.4,18,6,1.3,LastValue
2.4,2.4,2.4,18,6,2.6,LastValue
2.4,2.4,2.4,18,6,2.3,LastValue
2.4,2.4,2.4,18,6,1.7,LastValue
2.4,2.4,2.4,18,6,1.0,LastValue
2.4,2.4,2.4,18,6,3.1,LastValue
2.4,2.4,2.4,18,6,2.4,LastValue
2.4,2.4,2.4,18,6,3.0,LastValue
2.4,2.4,2.4,18,6,3.4,LastValue
2.4,2.4,2.4,18,6,2.7,LastValue
2.4,2.4,2.4,18,6,2.5,LastValue
2.4,2.4,2.4,18,6,1.1,LastValue
2.4,2.4,2.4,18,6,1.8,LastValue
0.3,0.3,0.3,18,7,0.5,LastValue
0.3,0.3,0.3,18,7,0.3,LastValue
0.3,0.3,0.3,18,7,0.3,LastValue
0.3,0.3,0.3,18,7,0.4,LastValue
0.3,0.3,0.3,18,7,0.3,LastValue
0.3,0.3,0.3,18,7,0.5,LastValue
0.3,0.3,0.3,18,7,0.4,LastValue
0.3,0.3,0.3,18,7,0.5,LastValue
0.3,0.3,0.3,18,7,0.4,LastValue
0.3,0.3,0.3,18,7,0.0,LastValue
0.3,0.3,0.3,18,7,0.3,LastValue
0.3,0.3,0.3,18,7,0.7,LastValue
0.3,0.3,0.3,18,7,0.2,LastValue
0.3,0.3,0.3,18,7,0.7,LastValue
1.0,1.0,1.0,18,8,0.9,LastValue
1.0,1.0,1.0,18,8,1.3,LastValue
1.0,1.0,1.0,18,8,0.9,LastValue
1.0,1.0,1.0,18,8,0.6,LastValue
1.0,1.0,1.0,18,8,1.1,LastValue
1.0,1.0,1.0,18,8,0.9,LastValue
1.0,1.0,1.0,18,8,0.7,LastValue
1.0,1.0,1.0,18,8,0.5,LastValue
1.0,1.0,1.0,18,8,1.4,LastValue
1.0,1.0,1.0,18,8,0.6,LastValue
1.0,1.0,1.0,18,8,1.1,LastValue
1.0,1.0,1.0,18,8,1.8,LastValue
1.0,1.0,1.0,18,8,0.5,LastValue
1.0,1.0,1.0,18,8,1.1,LastValue
1.3,1.3,1.3,18,11,1.0,LastValue
1.3,1.3,1.3,18,11,1.2,LastValue
1.3,1.3,1.3,18,11,0.9,LastValue
1.3,1.3,1.3,18,11,0.8,LastValue
1.3,1.3,1.3,18,11,1.3,LastValue
1.3,1.3,1.3,18,11,1.2,LastValue
1.3,1.3,1.3,18,11,1.0,LastValue
1.3,1.3,1.3,18,11,2.0,LastValue
1.3,1.3,1.3,18,11,0.9,LastValue
1.3,1.3,1.3,18,11,0.8,LastValue
1.3,1.3,1.3,18,11,1.3,LastValue
1.3,1.3,1.3,18,11,1.3,LastValue
1.3,1.3,1.3,18,11,1.1,LastValue
