date,store_id,sku_id,category,subcategory,quantity,price,revenue,promotion,discount,stockout,stock_level,weather_bucket,temperature,day_of_week,is_weekend,month
2023-01-01,STORE_001,SKU_0001,Vegetables,Vegetables_Sub_2,33,11.79,389.15,0,0.0,0,45,Cloudy,20.7,6,1,1
2023-01-01,STORE_001,SKU_0002,Bakery,Bakery_Sub_3,17,13.86,235.6,0,0.0,0,25,Cloudy,19.0,6,1,1
2023-01-01,STORE_001,SKU_0003,Chilled,Chilled_Sub_4,11,7.1,78.1,0,0.0,0,27,Cloudy,17.5,6,1,1
2023-01-01,STORE_001,SKU_0004,Dairy,Dairy_Sub_5,30,12.12,363.46,0,0.0,0,56,Hot,25.9,6,1,1
2023-01-01,STORE_001,SKU_0005,Fruits,Fruits_Sub_1,24,12.18,292.26,0,0.0,0,38,Sunny,26.4,6,1,1
2023-01-01,STORE_001,SKU_0006,Vegetables,Vegetables_Sub_2,31,7.67,237.87,0,0.0,0,62,Hot,11.0,6,1,1
2023-01-01,STORE_001,SKU_0007,Bakery,Bakery_Sub_3,15,9.58,143.66,0,0.0,0,25,Rainy,17.8,6,1,1
2023-01-01,STORE_001,SKU_0008,Chilled,Chilled_Sub_4,14,10.17,142.43,0,0.0,0,37,Cloudy,21.4,6,1,1
2023-01-01,STORE_001,SKU_0009,Dairy,Dairy_Sub_5,21,7.23,151.76,0,0.0,0,45,Sunny,15.3,6,1,1
2023-01-01,STORE_001,SKU_0010,Fruits,Fruits_Sub_1,16,13.93,222.91,0,0.0,0,36,Cloudy,15.1,6,1,1
2023-01-01,STORE_001,SKU_0011,Vegetables,Vegetables_Sub_2,39,9.29,309.76,1,0.14,0,71,Cloudy,16.5,6,1,1
2023-01-01,STORE_001,SKU_0012,Bakery,Bakery_Sub_3,15,13.19,197.82,0,0.0,0,27,Sunny,25.9,6,1,1
2023-01-01,STORE_001,SKU_0013,Chilled,Chilled_Sub_4,18,13.99,251.86,0,0.0,0,41,Cloudy,10.1,6,1,1
2023-01-01,STORE_001,SKU_0014,Dairy,Dairy_Sub_5,24,7.45,178.88,0,0.0,0,50,Rainy,15.7,6,1,1
2023-01-01,STORE_001,SKU_0015,Fruits,Fruits_Sub_1,24,11.75,282.1,0,0.0,0,44,Cloudy,16.5,6,1,1
